>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.4s|     1 |     0 |116234 |     - |  52M|   0 | 239 |2683 |2793 |2683 |3648 |1904 |   1 |   0 | 2.051841e+04 | 7.112052e+04 | 246.62%
 21.6s|     1 |     0 |117571 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3661 |1917 |   1 |   0 | 2.052832e+04 | 7.112052e+04 | 246.45%
 21.9s|     1 |     0 |119424 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3612 |1931 |   1 |   0 | 2.053711e+04 | 7.112052e+04 | 246.30%
 22.3s|     1 |     0 |121583 |     - |  52M|   0 | 240 |2683 |2793 |2683 |3625 |1944 |   1 |   0 | 2.058127e+04 | 7.112052e+04 | 245.56%
 22.5s|     1 |     0 |122104 |     - |  52M|   0 | 240 |2683 |2793 |2683 |3640 |1959 |   1 |   0 | 2.058521e+04 | 7.112052e+04 | 245.49%
 22.8s|     1 |     0 |124007 |     - |  52M|   0 | 236 |2683 |2793 |2683 |3653 |1972 |   1 |   0 | 2.060918e+04 | 7.112052e+04 | 245.09%
 23.1s|     1 |     0 |125657 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3667 |1986 |   1 |   0 | 2.062177e+04 | 7.112052e+04 | 244.88%
 23.2s|     1 |     0 |126322 |     - |  52M|   0 | 236 |2683 |2793 |2683 |3678 |1997 |   1 |   0 | 2.063224e+04 | 7.112052e+04 | 244.71%
 23.4s|     1 |     0 |127154 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3622 |2005 |   1 |   0 | 2.063882e+04 | 7.112052e+04 | 244.60%
 23.8s|     1 |     0 |129789 |     - |  52M|   0 | 236 |2683 |2793 |2683 |3633 |2016 |   1 |   0 | 2.065101e+04 | 7.112052e+04 | 244.39%
 24.3s|     1 |     0 |132764 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3662 |2045 |   1 |   0 | 2.070235e+04 | 7.112052e+04 | 243.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.9s|     1 |     0 |136360 |     - |  52M|   0 | 239 |2683 |2793 |2683 |3692 |2075 |   1 |   0 | 2.077110e+04 | 7.112052e+04 | 242.40%
 25.4s|     1 |     0 |138751 |     - |  52M|   0 | 238 |2683 |2793 |2683 |3713 |2096 |   1 |   0 | 2.081308e+04 | 7.112052e+04 | 241.71%
 26.1s|     1 |     0 |142991 |     - |  52M|   0 | 237 |2683 |2793 |2683 |3742 |2125 |   1 |   0 | 2.085694e+04 | 7.112052e+04 | 240.99%
 26.5s|     1 |     0 |145865 |     - |  53M|   0 | 240 |2683 |2793 |2683 |3696 |2146 |   1 |   0 | 2.088102e+04 | 7.112052e+04 | 240.60%
 26.8s|     1 |     0 |147315 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3712 |2162 |   1 |   0 | 2.089065e+04 | 7.112052e+04 | 240.44%
 27.0s|     1 |     0 |148421 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3727 |2177 |   1 |   0 | 2.090059e+04 | 7.112052e+04 | 240.28%
 27.2s|     1 |     0 |149570 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3739 |2189 |   1 |   0 | 2.091254e+04 | 7.112052e+04 | 240.09%
 27.4s|     1 |     0 |151042 |     - |  53M|   0 | 238 |2683 |2793 |2683 |3752 |2202 |   1 |   0 | 2.092146e+04 | 7.112052e+04 | 239.94%
 27.6s|     1 |     0 |152000 |     - |  53M|   0 | 238 |2683 |2793 |2683 |3766 |2216 |   1 |   0 | 2.092732e+04 | 7.112052e+04 | 239.85%
 27.8s|     1 |     0 |152927 |     - |  53M|   0 | 237 |2683 |2793 |2683 |3702 |2231 |   1 |   0 | 2.093293e+04 | 7.112052e+04 | 239.75%
 28.0s|     1 |     0 |154204 |     - |  53M|   0 | 237 |2683 |2793 |2683 |3712 |2241 |   1 |   0 | 2.094150e+04 | 7.112052e+04 | 239.62%
 28.4s|     1 |     0 |156048 |     - |  53M|   0 | 237 |2683 |2793 |2683 |3724 |2253 |   1 |   0 | 2.095316e+04 | 7.112052e+04 | 239.43%
 28.6s|     1 |     0 |157170 |     - |  53M|   0 | 235 |2683 |2793 |2683 |3739 |2268 |   1 |   0 | 2.096022e+04 | 7.112052e+04 | 239.31%
 28.8s|     1 |     0 |158507 |     - |  53M|   0 | 235 |2683 |2793 |2683 |3751 |2280 |   1 |   0 | 2.098248e+04 | 7.112052e+04 | 238.95%
 28.9s|     1 |     0 |159202 |     - |  53M|   0 | 235 |2683 |2793 |2683 |3762 |2291 |   1 |   0 | 2.098508e+04 | 7.112052e+04 | 238.91%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.1s|     1 |     0 |160565 |     - |  53M|   0 | 238 |2683 |2793 |2683 |3682 |2301 |   1 |   0 | 2.099342e+04 | 7.112052e+04 | 238.78%
 29.3s|     1 |     0 |161329 |     - |  53M|   0 | 238 |2683 |2793 |2683 |3690 |2309 |   1 |   0 | 2.099608e+04 | 7.112052e+04 | 238.73%
 29.4s|     1 |     0 |162253 |     - |  53M|   0 | 234 |2683 |2793 |2683 |3700 |2319 |   1 |   0 | 2.100097e+04 | 7.112052e+04 | 238.65%
 29.6s|     1 |     0 |162927 |     - |  53M|   0 | 235 |2683 |2793 |2683 |3710 |2329 |   1 |   0 | 2.100615e+04 | 7.112052e+04 | 238.57%
 29.7s|     1 |     0 |163561 |     - |  53M|   0 | 236 |2683 |2793 |2683 |3716 |2335 |   1 |   0 | 2.101002e+04 | 7.112052e+04 | 238.51%
 30.1s|     1 |     0 |166422 |     - |  53M|   0 | 238 |2683 |2793 |2683 |3747 |2366 |   1 |   0 | 2.104313e+04 | 7.112052e+04 | 237.97%
 30.5s|     1 |     0 |169046 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3691 |2382 |   1 |   0 | 2.105390e+04 | 7.112052e+04 | 237.80%
 30.8s|     1 |     0 |170605 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3707 |2398 |   1 |   0 | 2.106222e+04 | 7.112052e+04 | 237.67%
 30.9s|     1 |     0 |171514 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3722 |2413 |   1 |   0 | 2.106665e+04 | 7.112052e+04 | 237.60%
 31.3s|     1 |     0 |173781 |     - |  53M|   0 | 239 |2683 |2793 |2683 |3735 |2426 |   1 |   0 | 2.107765e+04 | 7.112052e+04 | 237.42%
 31.7s|     1 |     0 |175898 |     - |  53M|   0 | 240 |2683 |2793 |2683 |3753 |2444 |   1 |   0 | 2.108780e+04 | 7.112052e+04 | 237.26%
 31.7s|     1 |     0 |176562 |     - |  53M|   0 | 236 |2683 |2793 |2683 |3766 |2457 |   1 |   0 | 2.109007e+04 | 7.112052e+04 | 237.22%
 31.9s|     1 |     0 |177492 |     - |  53M|   0 | 237 |2683 |2793 |2683 |3720 |2464 |   1 |   0 | 2.109264e+04 | 7.112052e+04 | 237.18%
 32.0s|     1 |     0 |178296 |     - |  53M|   0 | 227 |2683 |2793 |2683 |3731 |2475 |   1 |   0 | 2.109431e+04 | 7.112052e+04 | 237.15%
 32.3s|     1 |     0 |179904 |     - |  53M|   0 | 227 |2683 |2793 |2683 |3753 |2497 |   1 |   0 | 2.110261e+04 | 7.112052e+04 | 237.02%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.4s|     1 |     0 |180577 |     - |  53M|   0 | 227 |2683 |2793 |2683 |3771 |2515 |   1 |   0 | 2.110814e+04 | 7.112052e+04 | 236.93%
 32.7s|     1 |     0 |181852 |     - |  53M|   0 | 230 |2683 |2793 |2683 |3784 |2528 |   1 |   0 | 2.111414e+04 | 7.112052e+04 | 236.84%
 32.9s|     1 |     0 |183151 |     - |  54M|   0 | 232 |2683 |2793 |2683 |3795 |2539 |   1 |   0 | 2.111778e+04 | 7.112052e+04 | 236.78%
 33.1s|     1 |     0 |184514 |     - |  54M|   0 | 233 |2683 |2793 |2683 |3740 |2555 |   1 |   0 | 2.112201e+04 | 7.112052e+04 | 236.71%
 33.3s|     1 |     0 |185596 |     - |  54M|   0 | 232 |2683 |2793 |2683 |3754 |2569 |   1 |   0 | 2.112543e+04 | 7.112052e+04 | 236.66%
 33.4s|     1 |     0 |186215 |     - |  54M|   0 | 230 |2683 |2793 |2683 |3766 |2581 |   1 |   0 | 2.112788e+04 | 7.112052e+04 | 236.62%
 33.6s|     1 |     0 |186859 |     - |  54M|   0 | 229 |2683 |2793 |2683 |3776 |2591 |   1 |   0 | 2.113098e+04 | 7.112052e+04 | 236.57%
 33.8s|     1 |     0 |188040 |     - |  54M|   0 | 241 |2683 |2793 |2683 |3787 |2602 |   1 |   0 | 2.113552e+04 | 7.112052e+04 | 236.50%
 33.9s|     1 |     0 |188744 |     - |  54M|   0 | 238 |2683 |2793 |2683 |3793 |2608 |   1 |   0 | 2.113814e+04 | 7.112052e+04 | 236.46%
 34.1s|     1 |     0 |189867 |     - |  54M|   0 | 237 |2683 |2793 |2683 |3752 |2631 |   1 |   0 | 2.114064e+04 | 7.112052e+04 | 236.42%
 34.3s|     1 |     0 |191221 |     - |  54M|   0 | 238 |2683 |2793 |2683 |3769 |2648 |   1 |   0 | 2.114476e+04 | 7.112052e+04 | 236.35%
 34.6s|     1 |     0 |192514 |     - |  54M|   0 | 237 |2683 |2793 |2683 |3787 |2666 |   1 |   0 | 2.114647e+04 | 7.112052e+04 | 236.32%
 34.7s|     1 |     0 |193402 |     - |  54M|   0 | 240 |2683 |2793 |2683 |3796 |2675 |   1 |   0 | 2.114779e+04 | 7.112052e+04 | 236.30%
 34.8s|     1 |     0 |193885 |     - |  54M|   0 | 234 |2683 |2793 |2683 |3806 |2685 |   1 |   0 | 2.114839e+04 | 7.112052e+04 | 236.29%
 34.9s|     1 |     0 |194472 |     - |  54M|   0 | 237 |2683 |2793 |2683 |3817 |2696 |   1 |   0 | 2.114881e+04 | 7.112052e+04 | 236.29%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.1s|     1 |     0 |195628 |     - |  54M|   0 | 224 |2683 |2793 |2683 |3767 |2716 |   1 |   0 | 2.114993e+04 | 7.112052e+04 | 236.27%
 35.2s|     1 |     0 |196457 |     - |  54M|   0 | 234 |2683 |2793 |2683 |3779 |2728 |   1 |   0 | 2.115116e+04 | 7.112052e+04 | 236.25%
 35.4s|     1 |     0 |197332 |     - |  54M|   0 | 227 |2683 |2793 |2683 |3794 |2743 |   1 |   0 | 2.115192e+04 | 7.112052e+04 | 236.24%
 35.6s|     1 |     0 |198264 |     - |  54M|   0 | 231 |2683 |2793 |2683 |3802 |2751 |   1 |   0 | 2.115299e+04 | 7.112052e+04 | 236.22%
 35.6s|     1 |     0 |198785 |     - |  54M|   0 | 231 |2683 |2793 |2683 |3809 |2758 |   1 |   0 | 2.115420e+04 | 7.112052e+04 | 236.20%
 35.7s|     1 |     0 |199068 |     - |  54M|   0 | 234 |2683 |2793 |2683 |3817 |2766 |   1 |   0 | 2.115483e+04 | 7.112052e+04 | 236.19%
>>>>>>>>>>>>>>>>>>>>>>> Obj SCIP:  38028.72000000004
>>>>>>>>>>>>>>>>>>>>>>> Obj Div :  68701.5
F45.1s|     1 |     0 |274804 |     - |  55M|   0 |   0 |2683 |2803 |2683 |3817 |2766 |   4 |   0 | 2.115483e+04 | 3.802872e+04 |  79.76%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 45.07
Solving Nodes      : 1
Primal Bound       : +3.80287200000000e+04 (3 solutions)
Dual Bound         : +2.11548307966901e+04
Gap                : 79.76 %
SCIP Status        : solving was interrupted [user interrupt]
Total Time         :      45.08
  solving          :      45.07
  presolving       :       0.09 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : b2c1s1
  Variables        : 3872 (288 binary, 0 integer, 0 implicit integer, 3584 continuous)
  Constraints      : 3904 initial, 3904 maximal
  Objective        : minimize, 1568 non-zeros (abs.min = 0.02, abs.max = 1200)
Presolved Problem  :
  Problem name     : t_b2c1s1
  Variables        : 2683 (288 binary, 0 integer, 0 implicit integer, 2395 continuous)
  Constraints      : 2792 initial, 2803 maximal
  Objective        : minimize, 1568 non-zeros (abs.min = 0.02, abs.max = 1200)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symbreak         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  orbitalfixing    :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.07       0.00      2          0          0          0        600          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      5          0          0          0          0          0          0          0          0        720
  linear           :       0.02       0.00     15          0       1189          0       4651          0       1112          0         64       1232
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         43          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         43          0          0          0          0          0          0          0
  varbound         :       1504       1504        153      21856          0          0          0         37        105          1          0          0          0          0          0
  linear           :       1288+      1295        153      21855          0          0          0          7         28        124          0         76          2          0          0
  logicor          :          0+         1          0          1          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         3          0        129          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.08       0.00       0.02       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.42       0.00       0.20       0.22       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        157          0          0          0
  redcost          :        155          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      17344          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.07       0.00       0.07       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1        3.0          0        0.0          -          -          -
  infeasible LP    :       0.00          7          7          -          3       10.0          1        2.0          7      180.6          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          4        6.5          -          -          7          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.13                   304          -          -      30343          -          -    (maximal pool size: 23280)
  aggregation      :       8.93       0.00        153          0          0      26834          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00        153          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0       2281          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
