>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1390s| 43700 | 12893 | 10505k| 240.3 | 179M| 135 | 107 |2696 |2799 |2696 |3159 |  36k|   7 |1701 | 7.605372e+04 | 1.861708e+05 | 144.79%
 1393s| 43800 | 12947 | 10527k| 240.2 | 179M| 135 | 128 |2696 |2799 |2696 |3132 |  36k|   7 |1701 | 7.606021e+04 | 1.861708e+05 | 144.77%
 1396s| 43900 | 12987 | 10558k| 240.4 | 179M| 135 |  38 |2696 |2799 |2696 |3269 |  36k|   7 |1701 | 7.606021e+04 | 1.861708e+05 | 144.77%
 1400s| 44000 | 13031 | 10593k| 240.6 | 180M| 135 |  72 |2696 |2799 |2696 |3260 |  36k|   7 |1704 | 7.606347e+04 | 1.861708e+05 | 144.76%
 1405s| 44100 | 13073 | 10638k| 241.1 | 180M| 135 |  92 |2696 |2799 |2696 |3241 |  36k|   7 |1706 | 7.607208e+04 | 1.861708e+05 | 144.73%
 1411s| 44200 | 13129 | 10680k| 241.5 | 181M| 135 |   - |2696 |2799 |2696 |3267 |  36k|   7 |1707 | 7.610132e+04 | 1.861708e+05 | 144.64%
 1414s| 44300 | 13179 | 10706k| 241.5 | 181M| 135 | 122 |2696 |2799 |2696 |3179 |  36k|   7 |1709 | 7.610428e+04 | 1.861708e+05 | 144.63%
 1417s| 44400 | 13217 | 10733k| 241.6 | 182M| 135 |   - |2696 |2799 |2696 |3269 |  36k|   7 |1709 | 7.612598e+04 | 1.861708e+05 | 144.56%
 1422s| 44500 | 13267 | 10770k| 241.9 | 182M| 135 | 118 |2696 |2799 |2696 |3206 |  37k|   7 |1709 | 7.615164e+04 | 1.861708e+05 | 144.47%
 1426s| 44600 | 13301 | 10801k| 242.0 | 183M| 135 | 117 |2696 |2799 |2696 |3236 |  37k|   7 |1709 | 7.615720e+04 | 1.861708e+05 | 144.46%
 1430s| 44700 | 13339 | 10830k| 242.1 | 183M| 135 |   - |2696 |2799 |2696 |3271 |  37k|   7 |1709 | 7.616604e+04 | 1.861708e+05 | 144.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1433s| 44800 | 13383 | 10860k| 242.3 | 184M| 135 |  39 |2696 |2799 |2696 |3265 |  37k|   7 |1709 | 7.618029e+04 | 1.861708e+05 | 144.38%
 1437s| 44900 | 13431 | 10891k| 242.4 | 184M| 135 |   - |2696 |2799 |2696 |3220 |  37k|   7 |1714 | 7.620426e+04 | 1.861708e+05 | 144.30%
 1442s| 45000 | 13455 | 10925k| 242.7 | 185M| 135 |   - |2696 |2799 |2696 |3268 |  37k|   7 |1717 | 7.621014e+04 | 1.861708e+05 | 144.29%
 1445s| 45100 | 13503 | 10951k| 242.7 | 185M| 135 |  59 |2696 |2799 |2696 |3245 |  37k|   7 |1726 | 7.622812e+04 | 1.861708e+05 | 144.23%
 1447s| 45200 | 13523 | 10964k| 242.4 | 185M| 135 |  92 |2696 |2799 |2696 |3235 |  37k|   7 |1730 | 7.622812e+04 | 1.861708e+05 | 144.23%
 1450s| 45300 | 13577 | 10995k| 242.6 | 185M| 135 |  38 |2696 |2799 |2696 |3279 |  37k|   7 |1735 | 7.624550e+04 | 1.861708e+05 | 144.17%
 1455s| 45400 | 13621 | 11032k| 242.9 | 186M| 135 |  73 |2696 |2799 |2696 |3253 |  37k|   7 |1736 | 7.624667e+04 | 1.861708e+05 | 144.17%
 1460s| 45500 | 13673 | 11071k| 243.2 | 186M| 135 |   - |2696 |2799 |2696 |3244 |  38k|   7 |1737 | 7.625979e+04 | 1.861708e+05 | 144.13%
 1465s| 45600 | 13719 | 11114k| 243.6 | 186M| 135 |   - |2696 |2799 |2696 |3206 |  38k|   7 |1737 | 7.627434e+04 | 1.861708e+05 | 144.08%
 1469s| 45700 | 13767 | 11146k| 243.8 | 186M| 135 |  37 |2696 |2799 |2696 |3264 |  38k|   7 |1737 | 7.629447e+04 | 1.861708e+05 | 144.02%
 1472s| 45800 | 13779 | 11166k| 243.7 | 186M| 135 | 105 |2696 |2799 |2696 |3156 |  38k|   7 |1737 | 7.629745e+04 | 1.861708e+05 | 144.01%
 1479s| 45900 | 13815 | 11236k| 244.7 | 186M| 135 | 125 |2696 |2799 |2696 |3222 |  38k|   7 |1738 | 7.630169e+04 | 1.861708e+05 | 143.99%
 1482s| 46000 | 13847 | 11257k| 244.6 | 186M| 135 |  54 |2696 |2799 |2696 |3252 |  38k|   7 |1738 | 7.630169e+04 | 1.861708e+05 | 143.99%
 1484s| 46100 | 13887 | 11276k| 244.5 | 186M| 135 | 148 |2696 |2799 |2696 |3141 |  38k|   7 |1738 | 7.630724e+04 | 1.861708e+05 | 143.98%
 1486s| 46200 | 13919 | 11298k| 244.4 | 187M| 135 |  50 |2696 |2799 |2696 |3255 |  38k|   7 |1739 | 7.631478e+04 | 1.861708e+05 | 143.95%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1489s| 46300 | 13937 | 11318k| 244.3 | 187M| 135 |  47 |2696 |2799 |2696 |3253 |  38k|   7 |1747 | 7.631577e+04 | 1.861708e+05 | 143.95%
 1494s| 46400 | 13965 | 11361k| 244.7 | 187M| 135 |  76 |2696 |2799 |2696 |3247 |  38k|   7 |1750 | 7.632544e+04 | 1.861708e+05 | 143.92%
 1499s| 46500 | 14013 | 11403k| 245.1 | 187M| 135 | 111 |2696 |2799 |2696 |3192 |  38k|   7 |1760 | 7.633173e+04 | 1.861708e+05 | 143.90%
 1505s| 46600 | 14073 | 11435k| 245.3 | 187M| 135 |   - |2696 |2799 |2696 |3282 |  39k|   7 |1760 | 7.633173e+04 | 1.861708e+05 | 143.90%
 1509s| 46700 | 14115 | 11465k| 245.4 | 188M| 135 |  94 |2696 |2799 |2696 |3190 |  39k|   7 |1765 | 7.633651e+04 | 1.861708e+05 | 143.88%
 1514s| 46800 | 14173 | 11515k| 245.9 | 188M| 135 |  42 |2696 |2799 |2696 |3244 |  39k|   7 |1765 | 7.634287e+04 | 1.861708e+05 | 143.86%
 1516s| 46900 | 14187 | 11526k| 245.6 | 188M| 135 |  42 |2696 |2799 |2696 |3244 |  39k|   7 |1765 | 7.634605e+04 | 1.861708e+05 | 143.85%
 1517s| 47000 | 14197 | 11537k| 245.3 | 188M| 135 |  32 |2696 |2799 |2696 |3244 |  39k|   7 |1765 | 7.635035e+04 | 1.861708e+05 | 143.84%
 1519s| 47100 | 14223 | 11552k| 245.1 | 188M| 135 | 133 |2696 |2799 |2696 |3162 |  39k|   7 |1766 | 7.636012e+04 | 1.861708e+05 | 143.81%
L1522s| 47193 | 12583 | 11572k| 245.1 | 188M| 135 | 138 |2696 |2797 |2696 |3166 |  39k|   7 |1766 | 7.637463e+04 | 1.822234e+05 | 138.59%
 1523s| 47200 | 12590 | 11574k| 245.1 | 188M| 135 | 126 |2696 |2797 |2696 |3165 |  39k|   7 |1766 | 7.637463e+04 | 1.822234e+05 | 138.59%
 1526s| 47300 | 12638 | 11592k| 244.9 | 188M| 135 | 122 |2696 |2797 |2696 |3173 |  39k|   7 |1766 | 7.639664e+04 | 1.822234e+05 | 138.52%
 1530s| 47400 | 12674 | 11627k| 245.2 | 189M| 135 |  72 |2696 |2797 |2696 |3247 |  39k|   7 |1766 | 7.640160e+04 | 1.822234e+05 | 138.51%
 1534s| 47500 | 12722 | 11664k| 245.4 | 189M| 135 | 116 |2696 |2797 |2696 |3194 |  39k|   7 |1766 | 7.641033e+04 | 1.822234e+05 | 138.48%
 1539s| 47600 | 12754 | 11693k| 245.5 | 190M| 135 |   - |2696 |2797 |2696 |3267 |  39k|   7 |1770 | 7.642477e+04 | 1.822234e+05 | 138.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1542s| 47700 | 12796 | 11718k| 245.5 | 190M| 135 |  85 |2696 |2797 |2696 |3179 |  39k|   7 |1778 | 7.642477e+04 | 1.822234e+05 | 138.43%
 1545s| 47800 | 12820 | 11740k| 245.5 | 190M| 135 |  44 |2696 |2797 |2696 |3277 |  40k|   7 |1779 | 7.642477e+04 | 1.822234e+05 | 138.43%
 1550s| 47900 | 12872 | 11782k| 245.8 | 190M| 135 |  71 |2696 |2797 |2696 |3258 |  40k|   7 |1785 | 7.643457e+04 | 1.822234e+05 | 138.40%
 1554s| 48000 | 12906 | 11813k| 246.0 | 190M| 135 | 127 |2696 |2797 |2696 |3175 |  40k|   7 |1788 | 7.644375e+04 | 1.822234e+05 | 138.38%
 1558s| 48100 | 12950 | 11848k| 246.2 | 190M| 135 |  39 |2696 |2797 |2696 |3296 |  40k|   7 |1788 | 7.644436e+04 | 1.822234e+05 | 138.37%
 1561s| 48200 | 12992 | 11874k| 246.2 | 190M| 135 | 121 |2696 |2797 |2696 |3133 |  40k|   7 |1788 | 7.646805e+04 | 1.822234e+05 | 138.30%
 1565s| 48300 | 13060 | 11902k| 246.3 | 190M| 135 |  87 |2696 |2797 |2696 |3222 |  40k|   7 |1788 | 7.647167e+04 | 1.822234e+05 | 138.29%
 1568s| 48400 | 13100 | 11927k| 246.3 | 190M| 135 |  77 |2696 |2797 |2696 |3238 |  40k|   7 |1788 | 7.647588e+04 | 1.822234e+05 | 138.28%
 1572s| 48500 | 13128 | 11959k| 246.5 | 190M| 135 |   - |2696 |2797 |2696 |3225 |  40k|   7 |1788 | 7.647746e+04 | 1.822234e+05 | 138.27%
 1576s| 48600 | 13154 | 11987k| 246.5 | 190M| 135 |  45 |2696 |2797 |2696 |3318 |  41k|   7 |1788 | 7.647746e+04 | 1.822234e+05 | 138.27%
 1578s| 48700 | 13194 | 12007k| 246.4 | 190M| 135 | 131 |2696 |2797 |2696 |3169 |  41k|   7 |1788 | 7.648630e+04 | 1.822234e+05 | 138.24%
 1583s| 48800 | 13222 | 12049k| 246.8 | 190M| 135 | 135 |2696 |2797 |2696 |3180 |  41k|   7 |1788 | 7.649076e+04 | 1.822234e+05 | 138.23%
 1588s| 48900 | 13274 | 12093k| 247.2 | 190M| 135 | 103 |2696 |2797 |2696 |3221 |  41k|   7 |1792 | 7.649266e+04 | 1.822234e+05 | 138.22%
 1595s| 49000 | 13338 | 12139k| 247.6 | 190M| 135 |   - |2696 |2797 |2696 |3372 |  41k|   7 |1804 | 7.649266e+04 | 1.822234e+05 | 138.22%
 1599s| 49100 | 13382 | 12174k| 247.8 | 190M| 135 |   - |2696 |2797 |2696 |3284 |  41k|   7 |1806 | 7.649971e+04 | 1.822234e+05 | 138.20%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1603s| 49200 | 13410 | 12205k| 248.0 | 190M| 135 | 144 |2696 |2797 |2696 |3189 |  41k|   7 |1810 | 7.650706e+04 | 1.822234e+05 | 138.18%
 1610s| 49300 | 13452 | 12268k| 248.7 | 190M| 135 |   - |2696 |2797 |2696 |3260 |  41k|   7 |1812 | 7.651115e+04 | 1.822234e+05 | 138.17%
 1613s| 49400 | 13492 | 12299k| 248.9 | 190M| 135 | 110 |2696 |2797 |2696 |3222 |  41k|   7 |1814 | 7.651115e+04 | 1.822234e+05 | 138.17%
 1618s| 49500 | 13552 | 12335k| 249.1 | 191M| 135 |  82 |2696 |2797 |2696 |3237 |  42k|   7 |1814 | 7.654172e+04 | 1.822234e+05 | 138.07%
 1622s| 49600 | 13582 | 12359k| 249.1 | 192M| 135 |  82 |2696 |2797 |2696 |3242 |  42k|   7 |1815 | 7.654219e+04 | 1.822234e+05 | 138.07%
 1626s| 49700 | 13630 | 12393k| 249.2 | 192M| 135 | 135 |2696 |2797 |2696 |3190 |  42k|   7 |1816 | 7.655252e+04 | 1.822234e+05 | 138.04%
 1628s| 49800 | 13666 | 12410k| 249.1 | 192M| 135 |   - |2696 |2797 |2696 |3261 |  42k|   7 |1816 | 7.655252e+04 | 1.822234e+05 | 138.04%
 1630s| 49900 | 13682 | 12427k| 248.9 | 192M| 135 |   - |2696 |2797 |2696 |3262 |  42k|   7 |1816 | 7.655415e+04 | 1.822234e+05 | 138.03%
 1633s| 50000 | 13724 | 12456k| 249.0 | 192M| 135 |   - |2696 |2797 |2696 |3257 |  42k|   7 |1816 | 7.657071e+04 | 1.822234e+05 | 137.98%
 1639s| 50100 | 13776 | 12503k| 249.4 | 192M| 135 |  76 |2696 |2797 |2696 |3226 |  42k|   7 |1825 | 7.658907e+04 | 1.822234e+05 | 137.92%
 1668s| 50200 | 13814 | 12530k| 249.5 | 192M| 135 |   - |2696 |2797 |2696 |3312 |  42k|   7 |1825 | 7.659596e+04 | 1.822234e+05 | 137.90%
 1672s| 50300 | 13848 | 12563k| 249.7 | 192M| 135 |  59 |2696 |2797 |2696 |3261 |  42k|   7 |1828 | 7.659641e+04 | 1.822234e+05 | 137.90%
 1675s| 50400 | 13874 | 12583k| 249.5 | 193M| 135 |   - |2696 |2797 |2696 |3261 |  43k|   7 |1833 | 7.659641e+04 | 1.822234e+05 | 137.90%
 1680s| 50500 | 13932 | 12618k| 249.8 | 193M| 135 |  86 |2696 |2797 |2696 |3226 |  43k|   7 |1839 | 7.660153e+04 | 1.822234e+05 | 137.88%
 1684s| 50600 | 13976 | 12646k| 249.8 | 193M| 135 |  96 |2696 |2797 |2696 |3223 |  43k|   7 |1842 | 7.660887e+04 | 1.822234e+05 | 137.86%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1689s| 50700 | 14038 | 12693k| 250.2 | 193M| 135 |   - |2696 |2797 |2696 |3245 |  43k|   7 |1843 | 7.661670e+04 | 1.822234e+05 | 137.84%
 1693s| 50800 | 14064 | 12722k| 250.3 | 193M| 135 |   - |2696 |2797 |2696 |3247 |  43k|   7 |1843 | 7.661695e+04 | 1.822234e+05 | 137.84%
 1697s| 50900 | 14070 | 12740k| 250.2 | 194M| 135 |  80 |2696 |2797 |2696 |3266 |  43k|   7 |1844 | 7.662096e+04 | 1.822234e+05 | 137.82%
 1702s| 51000 | 14108 | 12781k| 250.5 | 194M| 135 |  90 |2696 |2797 |2696 |3271 |  43k|   7 |1845 | 7.662096e+04 | 1.822234e+05 | 137.82%
 1706s| 51100 | 14152 | 12819k| 250.8 | 194M| 135 |  70 |2696 |2797 |2696 |3243 |  43k|   7 |1845 | 7.662322e+04 | 1.822234e+05 | 137.82%
 1711s| 51200 | 14196 | 12862k| 251.1 | 194M| 135 |  75 |2696 |2797 |2696 |3231 |  44k|   7 |1845 | 7.663468e+04 | 1.822234e+05 | 137.78%
 1716s| 51300 | 14254 | 12903k| 251.4 | 195M| 135 |  53 |2696 |2797 |2696 |3261 |  44k|   7 |1845 | 7.664186e+04 | 1.822234e+05 | 137.76%
 1720s| 51400 | 14290 | 12931k| 251.5 | 196M| 135 |  70 |2696 |2797 |2696 |3263 |  44k|   7 |1851 | 7.664503e+04 | 1.822234e+05 | 137.75%
 1724s| 51500 | 14336 | 12958k| 251.5 | 196M| 135 |  56 |2696 |2797 |2696 |3265 |  44k|   7 |1869 | 7.666323e+04 | 1.822234e+05 | 137.69%
 1727s| 51600 | 14348 | 12979k| 251.4 | 196M| 135 |  56 |2696 |2797 |2696 |3245 |  44k|   7 |1869 | 7.666323e+04 | 1.822234e+05 | 137.69%
 1733s| 51700 | 14392 | 13037k| 252.0 | 196M| 135 |  45 |2696 |2797 |2696 |3247 |  44k|   7 |1869 | 7.666355e+04 | 1.822234e+05 | 137.69%
 1735s| 51800 | 14424 | 13056k| 251.9 | 196M| 135 |   - |2696 |2797 |2696 |3248 |  44k|   7 |1869 | 7.667780e+04 | 1.822234e+05 | 137.65%
 1737s| 51900 | 14438 | 13072k| 251.8 | 196M| 135 |   - |2696 |2797 |2696 |3250 |  44k|   7 |1871 | 7.668001e+04 | 1.822234e+05 | 137.64%
 1740s| 52000 | 14466 | 13093k| 251.7 | 196M| 135 |  45 |2696 |2797 |2696 |3248 |  44k|   7 |1871 | 7.669259e+04 | 1.822234e+05 | 137.60%
 1743s| 52100 | 14500 | 13116k| 251.6 | 196M| 135 |  62 |2696 |2797 |2696 |3259 |  45k|   7 |1872 | 7.672960e+04 | 1.822234e+05 | 137.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1746s| 52200 | 14532 | 13141k| 251.6 | 196M| 135 |  91 |2696 |2797 |2696 |3202 |  45k|   7 |1872 | 7.673566e+04 | 1.822234e+05 | 137.47%
 1749s| 52300 | 14574 | 13163k| 251.6 | 196M| 135 |  42 |2696 |2797 |2696 |3273 |  45k|   7 |1872 | 7.674486e+04 | 1.822234e+05 | 137.44%
 1752s| 52400 | 14604 | 13186k| 251.5 | 196M| 135 | 133 |2696 |2797 |2696 |3167 |  45k|   7 |1873 | 7.678478e+04 | 1.822234e+05 | 137.32%
 1757s| 52500 | 14654 | 13216k| 251.6 | 197M| 135 | 111 |2696 |2797 |2696 |3184 |  45k|   7 |1874 | 7.679783e+04 | 1.822234e+05 | 137.28%
 1760s| 52600 | 14694 | 13244k| 251.7 | 197M| 135 |   - |2696 |2797 |2696 |3245 |  45k|   7 |1874 | 7.682404e+04 | 1.822234e+05 | 137.20%
 1763s| 52700 | 14716 | 13265k| 251.6 | 197M| 135 |   - |2696 |2797 |2696 |3249 |  45k|   7 |1874 | 7.682822e+04 | 1.822234e+05 | 137.18%
 1768s| 52800 | 14774 | 13309k| 252.0 | 197M| 135 |  49 |2696 |2797 |2696 |3273 |  45k|   7 |1874 | 7.685280e+04 | 1.822234e+05 | 137.11%
 1771s| 52900 | 14816 | 13338k| 252.0 | 197M| 135 |   - |2696 |2797 |2696 |3268 |  45k|   7 |1877 | 7.685280e+04 | 1.822234e+05 | 137.11%
 1775s| 53000 | 14860 | 13363k| 252.0 | 197M| 135 |  74 |2696 |2797 |2696 |3213 |  45k|   7 |1879 | 7.686998e+04 | 1.822234e+05 | 137.05%
 1777s| 53100 | 14886 | 13385k| 252.0 | 197M| 135 |  72 |2696 |2797 |2696 |3216 |  45k|   7 |1882 | 7.686998e+04 | 1.822234e+05 | 137.05%
 1779s| 53200 | 14898 | 13403k| 251.8 | 197M| 135 |   - |2696 |2797 |2696 |3217 |  45k|   7 |1888 | 7.686998e+04 | 1.822234e+05 | 137.05%
 1782s| 53300 | 14928 | 13426k| 251.8 | 197M| 135 |  76 |2696 |2797 |2696 |3219 |  46k|   7 |1893 | 7.688552e+04 | 1.822234e+05 | 137.01%
 1794s| 53400 | 14946 | 13443k| 251.6 | 198M| 135 |  70 |2696 |2797 |2696 |3218 |  46k|   7 |1895 | 7.688552e+04 | 1.822234e+05 | 137.01%
 1799s| 53500 | 14984 | 13471k| 251.7 | 199M| 135 |   - |2696 |2797 |2696 |3144 |  46k|   7 |1899 | 7.688673e+04 | 1.822234e+05 | 137.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 1800.00
Solving Nodes      : 53539
Primal Bound       : +1.82223354765581e+05 (169 solutions)
Dual Bound         : +7.68867349404217e+04
Gap                : 137.00 %
>>>>> Testing model  neos-983171
Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (0.5s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (0.5s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 0.5s|     1 |     0 |     0 |     - |  52M|   0 |   - |7188 |6632 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
Q 0.5s|     1 |     0 |     6 |     - |  61M|   0 |   - |7188 |6632 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
V 0.6s|     1 |     0 |  1190 |     - |  64M|   0 |   - |7188 |6632 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
 14.6s|     1 |     0 | 33726 |     - |  66M|   0 |1734 |7188 |6646 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 21.8s|     1 |     0 | 47722 |     - |  69M|   0 |1752 |7188 |6647 |7188 |6655 |  23 |  15 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 29.0s|     1 |     0 | 62005 |     - |  70M|   0 |1760 |7188 |6649 |7188 |6674 |  42 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 37.6s|     1 |     0 | 78239 |     - |  71M|   0 |1714 |7188 |6649 |7188 |6697 |  65 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 46.1s|     1 |     0 | 94425 |     - |  73M|   0 |1773 |7188 |6650 |7188 |6718 |  86 |  18 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 53.6s|     1 |     0 |108961 |     - |  73M|   0 |1788 |7188 |6651 |7188 |6741 | 109 |  19 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
 61.5s|     1 |     0 |123982 |     - |  75M|   0 |1769 |7188 |6652 |7188 |6761 | 129 |  20 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
