>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  vbounds          :      17344          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.07       0.00       0.07       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1        3.0          0        0.0          -          -          -
  infeasible LP    :       0.00          7          7          -          3       10.0          1        2.0          7      180.6          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          4        6.5          -          -          7          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.13                   304          -          -      30343          -          -    (maximal pool size: 23280)
  aggregation      :       8.87       0.00        153          0          0      26834          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00        153          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0       2281          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0        382          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.04       0.00         10          0          0        606         28          0
  impliedbounds    :       0.01       0.00        153          0          0         80         72          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.08       0.00         20          0          0          0          0          0
  zerohalf         :       0.01       0.00         20          0          0          2          1          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       7.28       0.00          1          0          0
  feaspump         :       2.08       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.40       0.00        154          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00        100          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.11       0.00        100          0          0
  simplerounding   :       0.00       0.00        154          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1         47      58074          8         11         40         40       40.0          0          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.01         23          0       0.00          -       0.01         23
  dual LP          :      25.41        154     197885    1284.97    7788.27       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       9.36         53      77211    1456.81    8252.41
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          1         10      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   : +5.44289868669362e+03
  First LP Iters   :       1930 (48368.50 Iter/sec)
  First LP Time    :       0.04
  Final Dual Bound : +2.11548307966901e+04
  Final Root Iters :     197885
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +7.60405200000000e+04   (in run 1, after 1 nodes, 0.12 seconds, depth 212, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      79.10 %
  Primal Bound     : +3.78887200000001e+04   (in run 1, after 1 nodes, 44.91 seconds, depth 0, found by <feaspump>)
  Dual Bound       : +2.11548307966901e+04
  Gap              :      79.10 %
  Avg. Gap         :      72.49 % (3255.61 primal-dual integral)
>>>>> Testing model  dg012142
>>>>>>>>>>>>>>> Run  1
original problem has 2080 variables (640 bin, 0 int, 0 impl, 1440 cont) and 6310 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       61 del vars, 4246 del conss, 0 add conss, 686 chg bounds, 3 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       171 del vars, 4271 del conss, 0 add conss, 1330 chg bounds, 3 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       171 del vars, 4271 del conss, 0 add conss, 1330 chg bounds, 37 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       171 del vars, 4271 del conss, 0 add conss, 1414 chg bounds, 37 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 171 del vars, 4271 del conss, 0 add conss, 1414 chg bounds, 37 chg sides, 3 chg coeffs, 661 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 171 del vars, 4304 del conss, 0 add conss, 1414 chg bounds, 70 chg sides, 3 chg coeffs, 661 upgd conss, 661 impls, 0 clqs
   (0.0s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 171 deleted vars, 4304 deleted constraints, 0 added constraints, 1414 tightened bounds, 0 added holes, 70 changed sides, 3 changed coefficients
 661 implications, 0 cliques
presolved problem has 1909 variables (600 bin, 0 int, 0 impl, 1309 cont) and 2006 constraints
    661 constraints of type <varbound>
   1345 constraints of type <linear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |   813 |     - |  20M|   0 |   - |1909 |2006 |1909 |2006 |   0 |   0 |   0 | 7.884400e+04 | 3.353672e+07 |  Large 
b 0.1s|     1 |     0 |   813 |     - |  20M|   0 |   - |1909 |2006 |1909 |2006 |   0 |   0 |   0 | 7.884400e+04 | 3.343344e+07 |  Large 
  1.0s|     1 |     0 | 11156 |     - |  20M|   0 | 397 |1909 |2006 |1909 |2006 |   0 |   0 |   0 | 7.578185e+05 | 3.343344e+07 |4311.80%
  1.1s|     1 |     0 | 11158 |     - |  21M|   0 | 401 |1909 |2006 |1909 |2008 |   2 |   0 |   0 | 7.578189e+05 | 3.343344e+07 |4311.80%
  1.2s|     1 |     0 | 11194 |     - |  22M|   0 | 401 |1909 |2006 |1909 |2012 |   6 |   0 |   0 | 7.578631e+05 | 3.343344e+07 |4311.54%
  1.3s|     1 |     0 | 11476 |     - |  22M|   0 | 418 |1909 |2006 |1909 |2058 |  52 |   0 |   0 | 7.609408e+05 | 3.343344e+07 |4293.70%
  1.4s|     1 |     0 | 11605 |     - |  24M|   0 | 406 |1909 |2006 |1909 |2110 | 104 |   0 |   0 | 7.617004e+05 | 3.343344e+07 |4289.32%
  1.6s|     1 |     0 | 11654 |     - |  25M|   0 | 393 |1909 |2006 |1909 |2116 | 110 |   0 |   0 | 7.618200e+05 | 3.343344e+07 |4288.63%
  1.7s|     1 |     0 | 11760 |     - |  25M|   0 | 407 |1909 |2006 |1909 |2131 | 125 |   0 |   0 | 7.624831e+05 | 3.343344e+07 |4284.81%
  1.8s|     1 |     0 | 11992 |     - |  26M|   0 | 434 |1909 |2006 |1909 |2198 | 192 |   0 |   0 | 7.683508e+05 | 3.343344e+07 |4251.32%
  2.0s|     1 |     0 | 12285 |     - |  26M|   0 | 419 |1909 |2006 |1909 |2255 | 249 |   0 |   0 | 7.696304e+05 | 3.343344e+07 |4244.09%
  2.2s|     1 |     0 | 12846 |     - |  27M|   0 | 422 |1909 |2006 |1909 |2303 | 297 |   0 |   0 | 7.710115e+05 | 3.343344e+07 |4236.31%
  2.3s|     1 |     0 | 13128 |     - |  27M|   0 | 425 |1909 |2006 |1909 |2358 | 352 |   0 |   0 | 7.713000e+05 | 3.343344e+07 |4234.69%
  2.5s|     1 |     0 | 13229 |     - |  28M|   0 | 425 |1909 |2006 |1909 |2374 | 368 |   0 |   0 | 7.714041e+05 | 3.343344e+07 |4234.10%
